               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11568,            0.031619,                   0,            0.015913,                 0.9,            0.039795,           0.0093786,            0.041136,             0.02231,                   0,              0.0964,              0.0004,              0.0004
                   1,             0.12523,            0.031738,                   0,           0.0080267,                   1,            0.048642,            0.012109,             0.03649,            0.021681,                   0,            0.091882,          0.00088218,          0.00088218
                   2,            0.086107,             0.03377,                   0,            0.052175,                   1,            0.080925,            0.015487,            0.031586,            0.021362,                   0,            0.087345,           0.0013446,           0.0013446
                   3,            0.080325,            0.033581,                   0,            0.055203,                   1,             0.13552,            0.038428,            0.023905,            0.020681,                   0,            0.082787,           0.0017871,           0.0017871
                   4,            0.095235,            0.033095,                   0,             0.17343,                 0.7,             0.21137,            0.081436,            0.021918,            0.019016,                   0,             0.07821,           0.0022099,           0.0022099
                   5,            0.059199,            0.030899,                   0,              0.2608,                 0.4,             0.27886,             0.12099,            0.021712,            0.017879,                   0,            0.073613,           0.0026129,           0.0026129
                   6,            0.076948,            0.031265,                   0,             0.44456,             0.64196,             0.50336,             0.19464,            0.019287,            0.017184,                   0,            0.068996,           0.0029961,           0.0029961
                   7,            0.069089,            0.029522,                   0,             0.39487,                 0.5,             0.56851,             0.24085,            0.018981,            0.016018,                   0,            0.064359,           0.0033595,           0.0033595
                   8,            0.065785,            0.028578,                   0,             0.51278,             0.52811,             0.62399,             0.32486,            0.016018,            0.015501,                   0,            0.059703,            0.003703,            0.003703
                   9,            0.069783,            0.027602,                   0,             0.44594,                 0.5,             0.54968,             0.33046,            0.019892,            0.014185,                   0,            0.055027,           0.0040268,           0.0040268
                  10,            0.060952,            0.025019,                   0,             0.46498,                 0.5,             0.47385,             0.26713,             0.03124,             0.01344,                   0,            0.050331,           0.0043308,           0.0043308
                  11,            0.068992,            0.024071,                   0,             0.40588,              0.8886,              0.6362,              0.4141,            0.024524,            0.012897,                   0,            0.045615,            0.004615,            0.004615
                  12,            0.066273,             0.02334,                   0,             0.36019,                 0.6,             0.43251,            0.090348,            0.031724,            0.011532,                   0,            0.040879,           0.0048794,           0.0048794
                  13,             0.05276,            0.021962,                   0,             0.36019,                 0.6,             0.43251,            0.090348,            0.031724,            0.011532,                   0,            0.036124,           0.0051239,           0.0051239
                  14,            0.049812,            0.020207,                   0,             0.32621,                 0.7,             0.46948,             0.21615,            0.023096,              0.0105,                   0,            0.031349,           0.0053487,           0.0053487
                  15,            0.046282,            0.021426,                   0,             0.38812,                 0.8,             0.61942,              0.2707,            0.021994,            0.009481,                   0,            0.026554,           0.0055537,           0.0055537
